,query,score,attack
427,Q428,17,0
428,Q429,192,1
429,Q430,57,0
430,Q431,135,1
431,Q432,192,1
432,Q433,194,1
433,Q434,47,0
434,Q435,134,1
435,Q436,95,0
436,Q437,34,0
437,Q438,42,0
438,Q439,62,0
439,Q440,166,1
440,Q441,44,0
441,Q442,69,0
442,Q443,85,0
443,Q444,53,0
444,Q445,153,1
445,Q446,131,1
446,Q447,151,1
447,Q448,155,1
448,Q449,151,1
449,Q450,4,0
450,Q451,139,1
451,Q452,103,1
452,Q453,188,1
453,Q454,121,1
454,Q455,55,0
455,Q456,54,0
456,Q457,88,0
457,Q458,110,1
458,Q459,107,1
459,Q460,143,1
460,Q461,60,0
461,Q462,127,1
462,Q463,130,1
463,Q464,3,0
464,Q465,144,1
465,Q466,18,0
466,Q467,72,0
467,Q468,92,0
468,Q469,137,1
469,Q470,106,1
470,Q471,110,1
471,Q472,144,1
472,Q473,200,1
473,Q474,184,1
474,Q475,40,0
475,Q476,14,0
476,Q477,101,1
477,Q478,182,1
478,Q479,128,1
479,Q480,43,0
480,Q481,119,1
481,Q482,200,1
482,Q483,35,0
483,Q484,179,1
484,Q485,122,1
485,Q486,138,1
486,Q487,45,0
487,Q488,190,1
488,Q489,6,0
489,Q490,21,0
490,Q491,66,0
491,Q492,15,0
492,Q493,146,1
493,Q494,191,1
494,Q495,59,0
495,Q496,22,0
496,Q497,170,1
497,Q498,115,1
498,Q499,181,1
499,Q500,41,0
500,Q501,144,1
501,Q502,156,1
502,Q503,70,0
503,Q504,114,1
504,Q505,150,1
505,Q506,3,0
506,Q507,6,0
507,Q508,41,0
508,Q509,145,1
509,Q510,200,1
510,Q511,30,0
511,Q512,165,1
512,Q513,7,0
513,Q514,37,0
514,Q515,95,0
515,Q516,31,0
516,Q517,112,1
517,Q518,157,1
518,Q519,189,1
519,Q520,40,0
520,Q521,127,1
521,Q522,193,1
522,Q523,198,1
523,Q524,70,0
524,Q525,165,1
525,Q526,148,1
526,Q527,17,0
527,Q528,173,1
528,Q529,60,0
529,Q530,157,1
530,Q531,42,0
531,Q532,53,0
532,Q533,147,1
533,Q534,115,1
534,Q535,172,1
535,Q536,166,1
536,Q537,25,0
537,Q538,42,0
538,Q539,145,1
539,Q540,49,0
540,Q541,31,0
541,Q542,147,1
542,Q543,57,0
543,Q544,95,0
544,Q545,87,0
545,Q546,181,1
546,Q547,200,1
547,Q548,175,1
548,Q549,197,1
549,Q550,169,1
550,Q551,167,1
551,Q552,104,1
552,Q553,160,1
553,Q554,150,1
554,Q555,31,0
555,Q556,26,0
556,Q557,199,1
557,Q558,11,0
558,Q559,45,0
559,Q560,8,0
560,Q561,33,0
561,Q562,53,0
562,Q563,185,1
563,Q564,20,0
564,Q565,180,1
565,Q566,179,1
566,Q567,101,1
567,Q568,83,0
568,Q569,149,1
569,Q570,51,0
570,Q571,51,0
571,Q572,71,0
572,Q573,199,1
573,Q574,97,0
574,Q575,15,0
575,Q576,163,1
576,Q577,66,0
577,Q578,118,1
578,Q579,144,1
579,Q580,161,1
580,Q581,0,0
581,Q582,3,0
582,Q583,21,0
583,Q584,137,1
584,Q585,6,0
585,Q586,142,1
586,Q587,194,1
587,Q588,34,0
588,Q589,100,0
589,Q590,190,1
590,Q591,86,0
591,Q592,28,0
592,Q593,184,1
593,Q594,137,1
594,Q595,58,0
595,Q596,83,0
596,Q597,139,1
597,Q598,10,0
598,Q599,24,0
599,Q600,179,1
600,Q601,80,0
601,Q602,76,0
602,Q603,167,1
603,Q604,122,1
604,Q605,177,1
605,Q606,31,0
606,Q607,125,1
607,Q608,85,0
608,Q609,61,0
609,Q610,125,1
610,Q611,68,0
611,Q612,101,1
612,Q613,191,1
613,Q614,159,1
614,Q615,8,0
615,Q616,156,1
616,Q617,191,1
617,Q618,129,1
618,Q619,118,1
619,Q620,125,1
620,Q621,101,1
621,Q622,150,1
622,Q623,52,0
623,Q624,130,1
624,Q625,56,0
625,Q626,58,0
626,Q627,31,0
627,Q628,181,1
628,Q629,54,0
629,Q630,31,0
630,Q631,64,0
631,Q632,8,0
632,Q633,179,1
633,Q634,77,0
634,Q635,20,0
635,Q636,109,1
636,Q637,154,1
637,Q638,142,1
638,Q639,116,1
639,Q640,83,0
640,Q641,139,1
641,Q642,94,0
642,Q643,112,1
643,Q644,165,1
644,Q645,12,0
645,Q646,134,1
646,Q647,171,1
647,Q648,104,1
648,Q649,9,0
649,Q650,111,1
650,Q651,150,1
651,Q652,88,0
652,Q653,46,0
653,Q654,193,1
654,Q655,4,0
655,Q656,21,0
656,Q657,120,1
657,Q658,157,1
658,Q659,36,0
659,Q660,174,1
660,Q661,87,0
661,Q662,148,1
662,Q663,36,0
663,Q664,82,0
664,Q665,48,0
665,Q666,178,1
666,Q667,1,0
667,Q668,119,1
668,Q669,30,0
669,Q670,138,1
670,Q671,54,0
671,Q672,115,1
672,Q673,110,1
673,Q674,101,1
674,Q675,97,0
675,Q676,123,1
676,Q677,130,1
677,Q678,89,0
678,Q679,20,0
679,Q680,165,1
680,Q681,81,0
681,Q682,133,1
682,Q683,62,0
683,Q684,166,1
684,Q685,183,1
685,Q686,6,0
686,Q687,50,0
687,Q688,118,1
688,Q689,169,1
689,Q690,57,0
690,Q691,15,0
691,Q692,138,1
692,Q693,17,0
693,Q694,14,0
694,Q695,102,1
695,Q696,81,0
696,Q697,85,0
697,Q698,97,0
698,Q699,89,0
699,Q700,84,0
700,Q701,170,1
701,Q702,44,0
702,Q703,0,0
703,Q704,58,0
704,Q705,102,1
705,Q706,131,1
706,Q707,82,0
707,Q708,49,0
708,Q709,57,0
709,Q710,133,1
710,Q711,0,0
711,Q712,200,1
712,Q713,33,0
713,Q714,61,0
714,Q715,85,0
715,Q716,183,1
716,Q717,60,0
717,Q718,133,1
718,Q719,176,1
719,Q720,159,1
720,Q721,178,1
721,Q722,180,1
722,Q723,56,0
723,Q724,19,0
724,Q725,122,1
725,Q726,3,0
726,Q727,39,0
727,Q728,176,1
728,Q729,89,0
729,Q730,135,1
730,Q731,127,1
731,Q732,65,0
732,Q733,41,0
733,Q734,157,1
734,Q735,69,0
735,Q736,55,0
736,Q737,170,1
737,Q738,184,1
738,Q739,172,1
739,Q740,190,1
740,Q741,186,1
741,Q742,45,0
742,Q743,177,1
743,Q744,45,0
744,Q745,130,1
745,Q746,156,1
746,Q747,27,0
747,Q748,72,0
748,Q749,171,1
749,Q750,42,0
750,Q751,87,0
751,Q752,94,0
752,Q753,86,0
753,Q754,99,0
754,Q755,155,1
755,Q756,145,1
756,Q757,151,1
757,Q758,126,1
758,Q759,55,0
759,Q760,158,1
760,Q761,153,1
761,Q762,111,1
762,Q763,155,1
763,Q764,27,0
764,Q765,108,1
765,Q766,177,1
766,Q767,21,0
767,Q768,133,1
768,Q769,194,1
769,Q770,147,1
770,Q771,101,1
771,Q772,61,0
772,Q773,66,0
773,Q774,42,0
774,Q775,195,1
775,Q776,36,0
776,Q777,31,0
777,Q778,161,1
778,Q779,167,1
779,Q780,157,1
780,Q781,43,0
781,Q782,107,1
782,Q783,129,1
783,Q784,33,0
784,Q785,148,1
785,Q786,172,1
786,Q787,195,1
787,Q788,60,0
788,Q789,19,0
789,Q790,111,1
790,Q791,52,0
791,Q792,126,1
792,Q793,184,1
793,Q794,44,0
794,Q795,182,1
795,Q796,144,1
796,Q797,85,0
797,Q798,150,1
798,Q799,121,1
799,Q800,196,1
800,Q801,30,0
801,Q802,163,1
802,Q803,59,0
803,Q804,50,0
804,Q805,200,1
805,Q806,57,0
806,Q807,20,0
807,Q808,116,1
808,Q809,12,0
809,Q810,158,1
810,Q811,138,1
811,Q812,192,1
812,Q813,184,1
813,Q814,85,0
814,Q815,187,1
815,Q816,92,0
816,Q817,5,0
817,Q818,153,1
818,Q819,106,1
819,Q820,109,1
820,Q821,106,1
821,Q822,43,0
822,Q823,115,1
823,Q824,69,0
824,Q825,199,1
825,Q826,30,0
826,Q827,119,1
827,Q828,34,0
828,Q829,9,0
829,Q830,44,0
830,Q831,156,1
831,Q832,42,0
832,Q833,64,0
833,Q834,11,0
834,Q835,86,0
835,Q836,131,1
836,Q837,164,1
837,Q838,12,0
838,Q839,48,0
839,Q840,151,1
840,Q841,149,1
841,Q842,160,1
842,Q843,28,0
843,Q844,25,0
844,Q845,61,0
845,Q846,163,1
846,Q847,14,0
847,Q848,96,0
848,Q849,66,0
849,Q850,30,0
850,Q851,182,1
851,Q852,180,1
852,Q853,132,1
853,Q854,6,0
854,Q855,83,0
855,Q856,156,1
856,Q857,192,1
857,Q858,38,0
858,Q859,193,1
859,Q860,159,1
860,Q861,118,1
861,Q862,110,1
862,Q863,130,1
863,Q864,65,0
864,Q865,92,0
865,Q866,180,1
866,Q867,138,1
867,Q868,150,1
868,Q869,79,0
869,Q870,34,0
870,Q871,147,1
871,Q872,12,0
872,Q873,158,1
873,Q874,62,0
874,Q875,110,1
875,Q876,155,1
876,Q877,2,0
877,Q878,117,1
878,Q879,3,0
879,Q880,105,1
880,Q881,94,0
881,Q882,11,0
882,Q883,121,1
883,Q884,169,1
884,Q885,29,0
885,Q886,185,1
886,Q887,115,1
887,Q888,128,1
888,Q889,182,1
889,Q890,178,1
890,Q891,155,1
891,Q892,87,0
892,Q893,40,0
893,Q894,69,0
894,Q895,16,0
895,Q896,10,0
896,Q897,71,0
897,Q898,161,1
898,Q899,52,0
899,Q900,193,1
900,Q901,138,1
901,Q902,132,1
902,Q903,50,0
903,Q904,45,0
904,Q905,34,0
905,Q906,75,0
906,Q907,34,0
907,Q908,132,1
908,Q909,53,0
909,Q910,96,0
910,Q911,127,1
911,Q912,121,1
912,Q913,33,0
913,Q914,122,1
914,Q915,192,1
915,Q916,31,0
916,Q917,148,1
917,Q918,191,1
918,Q919,116,1
919,Q920,122,1
920,Q921,164,1
921,Q922,150,1
922,Q923,18,0
923,Q924,71,0
924,Q925,178,1
925,Q926,83,0
926,Q927,80,0
927,Q928,183,1
928,Q929,185,1
929,Q930,177,1
930,Q931,136,1
931,Q932,56,0
932,Q933,138,1
933,Q934,143,1
934,Q935,60,0
935,Q936,172,1
936,Q937,21,0
937,Q938,136,1
938,Q939,112,1
939,Q940,178,1
940,Q941,131,1
941,Q942,69,0
942,Q943,118,1
943,Q944,166,1
944,Q945,86,0
945,Q946,20,0
946,Q947,101,1
947,Q948,192,1
948,Q949,195,1
949,Q950,26,0
950,Q951,191,1
951,Q952,0,0
952,Q953,185,1
953,Q954,41,0
954,Q955,40,0
955,Q956,5,0
956,Q957,96,0
957,Q958,72,0
958,Q959,51,0
959,Q960,193,1
960,Q961,82,0
961,Q962,192,1
962,Q963,23,0
963,Q964,170,1
964,Q965,3,0
965,Q966,11,0
966,Q967,192,1
967,Q968,10,0
968,Q969,178,1
969,Q970,16,0
970,Q971,69,0
971,Q972,184,1
972,Q973,171,1
973,Q974,82,0
974,Q975,9,0
975,Q976,128,1
976,Q977,80,0
977,Q978,153,1
978,Q979,112,1
979,Q980,82,0
980,Q981,54,0
981,Q982,171,1
982,Q983,106,1
983,Q984,173,1
984,Q985,135,1
985,Q986,44,0
986,Q987,152,1
987,Q988,121,1
988,Q989,157,1
989,Q990,4,0
990,Q991,8,0
991,Q992,53,0
992,Q993,168,1
993,Q994,125,1
994,Q995,183,1
995,Q996,145,1
996,Q997,7,0
997,Q998,92,0
998,Q999,117,1
999,Q1000,73,0
1000,Q1001,112,1
1001,Q1002,139,1
1002,Q1003,105,1
1003,Q1004,134,1
1004,Q1005,81,0
1005,Q1006,37,0
1006,Q1007,118,1
1007,Q1008,170,1
1008,Q1009,172,1
1009,Q1010,35,0
1010,Q1011,35,0
1011,Q1012,109,1
1012,Q1013,91,0
1013,Q1014,82,0
1014,Q1015,162,1
1015,Q1016,52,0
1016,Q1017,95,0
1017,Q1018,145,1
1018,Q1019,7,0
1019,Q1020,159,1
1020,Q1021,171,1
1021,Q1022,122,1
1022,Q1023,23,0
1023,Q1024,45,0
1024,Q1025,28,0
1025,Q1026,41,0
1026,Q1027,47,0
1027,Q1028,2,0
1028,Q1029,125,1
1029,Q1030,197,1
1030,Q1031,21,0
1031,Q1032,133,1
1032,Q1033,115,1
1033,Q1034,142,1
1034,Q1035,171,1
1035,Q1036,57,0
1036,Q1037,60,0
1037,Q1038,144,1
1038,Q1039,51,0
1039,Q1040,25,0
1040,Q1041,50,0
1041,Q1042,114,1
1042,Q1043,60,0
1043,Q1044,174,1
1044,Q1045,94,0
1045,Q1046,176,1
1046,Q1047,4,0
1047,Q1048,7,0
1048,Q1049,75,0
1049,Q1050,39,0
1050,Q1051,56,0
1051,Q1052,97,0
1052,Q1053,189,1
1053,Q1054,4,0
1054,Q1055,51,0
1055,Q1056,192,1
1056,Q1057,141,1
1057,Q1058,198,1
1058,Q1059,29,0
1059,Q1060,113,1
1060,Q1061,87,0
1061,Q1062,57,0
1062,Q1063,192,1
1063,Q1064,140,1
1064,Q1065,64,0
1065,Q1066,112,1
1066,Q1067,120,1
1067,Q1068,165,1
1068,Q1069,164,1
1069,Q1070,114,1
1070,Q1071,145,1
1071,Q1072,6,0
1072,Q1073,95,0
1073,Q1074,102,1
1074,Q1075,148,1
1075,Q1076,81,0
1076,Q1077,174,1
1077,Q1078,72,0
1078,Q1079,170,1
1079,Q1080,38,0
1080,Q1081,20,0
1081,Q1082,18,0
1082,Q1083,164,1
1083,Q1084,5,0
1084,Q1085,24,0
1085,Q1086,155,1
1086,Q1087,65,0
1087,Q1088,175,1
1088,Q1089,37,0
1089,Q1090,68,0
1090,Q1091,72,0
1091,Q1092,20,0
1092,Q1093,71,0
1093,Q1094,138,1
1094,Q1095,110,1
1095,Q1096,135,1
1096,Q1097,37,0
1097,Q1098,73,0
1098,Q1099,181,1
1099,Q1100,84,0
1100,Q1101,92,0
1101,Q1102,128,1
1102,Q1103,82,0
1103,Q1104,86,0
1104,Q1105,174,1
1105,Q1106,115,1
1106,Q1107,172,1
1107,Q1108,99,0
1108,Q1109,26,0
1109,Q1110,43,0
1110,Q1111,193,1
1111,Q1112,133,1
1112,Q1113,91,0
1113,Q1114,181,1
1114,Q1115,140,1
1115,Q1116,75,0
1116,Q1117,170,1
1117,Q1118,66,0
1118,Q1119,72,0
1119,Q1120,184,1
1120,Q1121,11,0
1121,Q1122,59,0
1122,Q1123,166,1
1123,Q1124,77,0
1124,Q1125,183,1
1125,Q1126,65,0
1126,Q1127,48,0
1127,Q1128,103,1
1128,Q1129,149,1
1129,Q1130,161,1
1130,Q1131,38,0
1131,Q1132,95,0
1132,Q1133,128,1
1133,Q1134,85,0
1134,Q1135,59,0
1135,Q1136,160,1
1136,Q1137,147,1
1137,Q1138,100,0
1138,Q1139,69,0
1139,Q1140,47,0
1140,Q1141,18,0
1141,Q1142,153,1
1142,Q1143,8,0
1143,Q1144,25,0
1144,Q1145,98,0
1145,Q1146,2,0
1146,Q1147,78,0
1147,Q1148,79,0
1148,Q1149,8,0
1149,Q1150,174,1
1150,Q1151,88,0
1151,Q1152,74,0
1152,Q1153,15,0
1153,Q1154,191,1
1154,Q1155,68,0
1155,Q1156,121,1
1156,Q1157,119,1
1157,Q1158,10,0
1158,Q1159,80,0
1159,Q1160,136,1
1160,Q1161,174,1
1161,Q1162,24,0
1162,Q1163,173,1
1163,Q1164,156,1
1164,Q1165,158,1
1165,Q1166,31,0
1166,Q1167,47,0
1167,Q1168,186,1
1168,Q1169,168,1
1169,Q1170,72,0
1170,Q1171,21,0
1171,Q1172,177,1
1172,Q1173,192,1
1173,Q1174,190,1
1174,Q1175,49,0
1175,Q1176,26,0
1176,Q1177,121,1
1177,Q1178,63,0
1178,Q1179,167,1
1179,Q1180,132,1
1180,Q1181,47,0
1181,Q1182,34,0
1182,Q1183,158,1
1183,Q1184,104,1
1184,Q1185,198,1
1185,Q1186,48,0
1186,Q1187,40,0
1187,Q1188,156,1
1188,Q1189,152,1
1189,Q1190,132,1
1190,Q1191,146,1
1191,Q1192,82,0
1192,Q1193,174,1
1193,Q1194,186,1
1194,Q1195,100,0
1195,Q1196,77,0
1196,Q1197,34,0
1197,Q1198,36,0
1198,Q1199,80,0
1199,Q1200,28,0
1200,Q1201,27,0
1201,Q1202,66,0
1202,Q1203,66,0
1203,Q1204,107,1
1204,Q1205,192,1
1205,Q1206,63,0
1206,Q1207,117,1
1207,Q1208,183,1
1208,Q1209,186,1
1209,Q1210,11,0
1210,Q1211,182,1
1211,Q1212,14,0
1212,Q1213,90,0
1213,Q1214,104,1
1214,Q1215,165,1
1215,Q1216,0,0
1216,Q1217,30,0
1217,Q1218,5,0
1218,Q1219,88,0
1219,Q1220,134,1
1220,Q1221,130,1
1221,Q1222,136,1
1222,Q1223,113,1
1223,Q1224,79,0
1224,Q1225,128,1
1225,Q1226,162,1
1226,Q1227,79,0
1227,Q1228,112,1
1228,Q1229,14,0
1229,Q1230,59,0
1230,Q1231,46,0
1231,Q1232,186,1
1232,Q1233,114,1
1233,Q1234,19,0
1234,Q1235,145,1
1235,Q1236,106,1
1236,Q1237,25,0
1237,Q1238,39,0
1238,Q1239,200,1
1239,Q1240,156,1
1240,Q1241,85,0
1241,Q1242,18,0
1242,Q1243,86,0
1243,Q1244,94,0
1244,Q1245,54,0
1245,Q1246,60,0
1246,Q1247,64,0
1247,Q1248,200,1
1248,Q1249,149,1
1249,Q1250,4,0
1250,Q1251,174,1
1251,Q1252,113,1
1252,Q1253,7,0
1253,Q1254,158,1
1254,Q1255,174,1
1255,Q1256,137,1
1256,Q1257,42,0
1257,Q1258,10,0
1258,Q1259,113,1
1259,Q1260,66,0
1260,Q1261,139,1
1261,Q1262,72,0
1262,Q1263,90,0
1263,Q1264,109,1
1264,Q1265,115,1
1265,Q1266,134,1
1266,Q1267,75,0
1267,Q1268,113,1
1268,Q1269,107,1
1269,Q1270,143,1
1270,Q1271,70,0
1271,Q1272,191,1
1272,Q1273,105,1
1273,Q1274,138,1
1274,Q1275,168,1
1275,Q1276,191,1
1276,Q1277,159,1
1277,Q1278,51,0
1278,Q1279,197,1
1279,Q1280,169,1
1280,Q1281,66,0
1281,Q1282,162,1
1282,Q1283,136,1
1283,Q1284,115,1
1284,Q1285,21,0
1285,Q1286,81,0
1286,Q1287,12,0
1287,Q1288,195,1
1288,Q1289,7,0
1289,Q1290,137,1
1290,Q1291,61,0
1291,Q1292,51,0
1292,Q1293,118,1
1293,Q1294,150,1
1294,Q1295,111,1
1295,Q1296,182,1
1296,Q1297,124,1
1297,Q1298,129,1
1298,Q1299,167,1
1299,Q1300,55,0
1300,Q1301,173,1
1301,Q1302,80,0
1302,Q1303,124,1
1303,Q1304,125,1
1304,Q1305,165,1
1305,Q1306,122,1
1306,Q1307,196,1
1307,Q1308,143,1
1308,Q1309,59,0
1309,Q1310,1,0
1310,Q1311,161,1
1311,Q1312,171,1
1312,Q1313,64,0
1313,Q1314,139,1
1314,Q1315,148,1
1315,Q1316,112,1
1316,Q1317,107,1
1317,Q1318,7,0
1318,Q1319,146,1
1319,Q1320,20,0
1320,Q1321,11,0
1321,Q1322,138,1
1322,Q1323,73,0
1323,Q1324,185,1
1324,Q1325,140,1
1325,Q1326,147,1
1326,Q1327,194,1
1327,Q1328,82,0
1328,Q1329,79,0
1329,Q1330,91,0
1330,Q1331,83,0
